Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG
E1,2019-08-31,15:00:00,Sheffield Weds,QPR,1,2
E1,2019-08-31,15:00:00,West Brom,Blackburn,3,2
E1,2019-08-31,15:00:00,Wigan,Barnsley,0,0
E1,2019-09-13,19:45:00,Derby,Cardiff,1,1
E1,2019-09-14,12:30:00,Fulham,West Brom,1,1
E1,2019-09-14,15:00:00,Blackburn,Millwall,2,0
E1,2019-09-14,15:00:00,Charlton,Birmingham,0,1
E1,2019-09-14,15:00:00,Hull,Wigan,2,2
E1,2019-09-14,15:00:00,Middlesbrough,Reading,1,0
E1,2019-09-14,15:00:00,Preston,Brentford,2,0
E1,2019-09-14,15:00:00,QPR,Luton,3,2
E1,2019-09-14,15:00:00,Stoke,Bristol City,1,2
E1,2019-09-14,15:00:00,Swansea,Nott'm Forest,0,1
E1,2019-09-15,12:00:00,Huddersfield,Sheffield Weds,0,2
E1,2019-09-15,12:30:00,Barnsley,Leeds,0,2
E1,2019-09-21,12:30:00,Leeds,Derby,1,1
E1,2019-09-21,15:00:00,Birmingham,Preston,0,1
E1,2019-09-21,15:00:00,Brentford,Stoke,0,0
E1,2019-09-21,15:00:00,Bristol City,Swansea,0,0
E1,2019-09-21,15:00:00,Cardiff,Middlesbrough,1,0
E1,2019-09-21,15:00:00,Luton,Hull,0,3
E1,2019-09-21,15:00:00,Millwall,QPR,1,2
E1,2019-09-21,15:00:00,Nott'm Forest,Barnsley,1,0
E1,2019-09-21,15:00:00,Reading,Blackburn,1,2
E1,2019-09-21,15:00:00,Sheffield Weds,Fulham,1,1
E1,2019-09-21,15:00:00,Wigan,Charlton,2,0
E1,2019-09-22,12:00:00,West Brom,Huddersfield,4,2
E1,2019-09-27,19:45:00,Fulham,Wigan,2,0
E1,2019-09-27,20:00:00,Stoke,Nott'm Forest,2,3
E1,2019-09-28,12:30:00,QPR,West Brom,0,2
E1,2019-09-28,15:00:00,Blackburn,Luton,1,2
E1,2019-09-28,15:00:00,Charlton,Leeds,1,0
E1,2019-09-28,15:00:00,Derby,Birmingham,3,2
E1,2019-09-28,15:00:00,Huddersfield,Millwall,1,1
E1,2019-09-28,15:00:00,Hull,Cardiff,2,2
E1,2019-09-28,15:00:00,Middlesbrough,Sheffield Weds,1,4
E1,2019-09-28,15:00:00,Preston,Bristol City,3,3
E1,2019-09-28,15:00:00,Swansea,Reading,1,1
E1,2019-09-29,13:30:00,Barnsley,Brentford,1,3
E1,2019-10-01,19:45:00,Blackburn,Nott'm Forest,1,1
E1,2019-10-01,19:45:00,Hull,Sheffield Weds,1,0
E1,2019-10-01,19:45:00,Leeds,West Brom,1,0
E1,2019-10-01,19:45:00,Middlesbrough,Preston,1,1
E1,2019-10-01,19:45:00,Wigan,Birmingham,1,0
E1,2019-10-01,20:00:00,Reading,Fulham,1,4
E1,2019-10-01,20:00:00,Stoke,Huddersfield,0,1
E1,2019-10-02,19:45:00,Barnsley,Derby,2,2
E1,2019-10-02,19:45:00,Brentford,Bristol City,1,1
E1,2019-10-02,19:45:00,Cardiff,QPR,3,0
E1,2019-10-02,19:45:00,Charlton,Swansea,1,2
E1,2019-10-02,19:45:00,Luton,Millwall,1,1
E1,2019-10-04,19:45:00,Birmingham,Middlesbrough,2,1
E1,2019-10-05,12:30:00,Fulham,Charlton,2,2
E1,2019-10-05,15:00:00,Bristol City,Reading,1,0
E1,2019-10-05,15:00:00,Derby,Luton,2,0
E1,2019-10-05,15:00:00,Huddersfield,Hull,3,0
E1,2019-10-05,15:00:00,Millwall,Leeds,2,1
E1,2019-10-05,15:00:00,Nott'm Forest,Brentford,1,0
E1,2019-10-05,15:00:00,Preston,Barnsley,5,1
E1,2019-10-05,15:00:00,QPR,Blackburn,4,2
E1,2019-10-05,15:00:00,Sheffield Weds,Wigan,1,0
E1,2019-10-05,15:00:00,Swansea,Stoke,1,2
E1,2019-10-05,15:00:00,West Brom,Cardiff,4,2
E1,2019-10-18,19:45:00,Cardiff,Sheffield Weds,1,1
E1,2019-10-19,12:30:00,Blackburn,Huddersfield,2,2
E1,2019-10-19,15:00:00,Barnsley,Swansea,1,1
E1,2019-10-19,15:00:00,Brentford,Millwall,3,2
E1,2019-10-19,15:00:00,Charlton,Derby,3,0
E1,2019-10-19,15:00:00,Hull,QPR,2,3
E1,2019-10-19,15:00:00,Leeds,Birmingham,1,0
E1,2019-10-19,15:00:00,Luton,Bristol City,3,0
E1,2019-10-19,15:00:00,Middlesbrough,West Brom,0,1
E1,2019-10-19,15:00:00,Reading,Preston,1,0
E1,2019-10-19,15:00:00,Stoke,Fulham,2,0
E1,2019-10-20,14:00:00,Wigan,Nott'm Forest,1,0
E1,2019-10-22,19:45:00,Birmingham,Blackburn,1,0
E1,2019-10-22,19:45:00,Millwall,Cardiff,2,2
E1,2019-10-22,19:45:00,Preston,Leeds,1,1
E1,2019-10-22,19:45:00,QPR,Reading,2,2
E1,2019-10-22,19:45:00,Sheffield Weds,Stoke,1,0
E1,2019-10-22,19:45:00,Swansea,Brentford,0,3
E1,2019-10-22,20:00:00,West Brom,Barnsley,2,2
E1,2019-10-23,19:45:00,Bristol City,Charlton,2,1
E1,2019-10-23,19:45:00,Derby,Wigan,1,0
E1,2019-10-23,19:45:00,Fulham,Luton,3,2
E1,2019-10-23,19:45:00,Huddersfield,Middlesbrough,0,0
E1,2019-10-23,19:45:00,Nott'm Forest,Hull,1,2
E1,2019-10-26,12:30:00,Sheffield Weds,Leeds,0,0
E1,2019-10-26,15:00:00,Birmingham,Luton,2,1
E1,2019-10-26,15:00:00,Huddersfield,Barnsley,2,1
E1,2019-10-26,15:00:00,Hull,Derby,2,0
E1,2019-10-26,15:00:00,Middlesbrough,Fulham,0,0
E1,2019-10-26,15:00:00,Millwall,Stoke,2,0
E1,2019-10-26,15:00:00,Preston,Blackburn,3,2
E1,2019-10-26,15:00:00,West Brom,Charlton,2,2
E1,2019-10-27,12:00:00,Swansea,Cardiff,1,0
E1,2019-10-27,13:30:00,Bristol City,Wigan,2,2
E1,2019-10-28,19:45:00,QPR,Brentford,1,3
E1,2019-11-01,19:45:00,Barnsley,Bristol City,2,2
E1,2019-11-02,12:30:00,Wigan,Swansea,1,2
E1,2019-11-02,15:00:00,Blackburn,Sheffield Weds,2,1
E1,2019-11-02,15:00:00,Brentford,Huddersfield,0,1
E1,2019-11-02,15:00:00,Cardiff,Birmingham,4,2
E1,2019-11-02,15:00:00,Derby,Middlesbrough,2,0
E1,2019-11-02,15:00:00,Fulham,Hull,0,3
E1,2019-11-02,15:00:00,Leeds,QPR,2,0
E1,2019-11-02,15:00:00,Luton,Nott'm Forest,1,2
E1,2019-11-02,15:00:00,Reading,Millwall,2,1
E1,2019-11-03,12:00:00,Charlton,Preston,0,1
E1,2019-11-04,20:00:00,Stoke,West Brom,0,2
E1,2019-11-09,12:30:00,Nott'm Forest,Derby,1,0
E1,2019-11-09,15:00:00,Barnsley,Stoke,2,4
E1,2019-11-09,15:00:00,Birmingham,Fulham,0,1
E1,2019-11-09,15:00:00,Hull,West Brom,0,1
E1,2019-11-09,15:00:00,Leeds,Blackburn,2,1
E1,2019-11-09,15:00:00,Millwall,Charlton,2,1
E1,2019-11-09,15:00:00,Preston,Huddersfield,3,1
E1,2019-11-09,15:00:00,QPR,Middlesbrough,2,2
E1,2019-11-09,15:00:00,Reading,Luton,3,0
E1,2019-11-09,15:00:00,Sheffield Weds,Swansea,2,2
E1,2019-11-09,15:00:00,Wigan,Brentford,0,3
E1,2019-11-10,12:00:00,Cardiff,Bristol City,0,1
E1,2019-11-22,19:45:00,Fulham,QPR,2,1
E1,2019-11-23,12:30:00,Charlton,Cardiff,2,2
E1,2019-11-23,15:00:00,Blackburn,Barnsley,3,2
E1,2019-11-23,15:00:00,Brentford,Reading,1,0
E1,2019-11-23,15:00:00,Bristol City,Nott'm Forest,0,0
E1,2019-11-23,15:00:00,Derby,Preston,1,0
E1,2019-11-23,15:00:00,Huddersfield,Birmingham,1,1
E1,2019-11-23,15:00:00,Luton,Leeds,1,2
E1,2019-11-23,15:00:00,Stoke,Wigan,2,1
E1,2019-11-23,15:00:00,Swansea,Millwall,0,1
E1,2019-11-23,15:00:00,West Brom,Sheffield Weds,2,1
E1,2019-11-24,12:00:00,Middlesbrough,Hull,2,2
E1,2019-11-26,19:45:00,Cardiff,Stoke,1,0
E1,2019-11-26,19:45:00,Fulham,Derby,3,0
E1,2019-11-26,19:45:00,Huddersfield,Swansea,1,1
E1,2019-11-26,19:45:00,Luton,Charlton,2,1
E1,2019-11-26,19:45:00,Millwall,Wigan,2,2
E1,2019-11-26,20:00:00,Reading,Leeds,0,1
E1,2019-11-27,19:45:00,Blackburn,Brentford,1,0
E1,2019-11-27,19:45:00,Hull,Preston,4,0
E1,2019-11-27,19:45:00,Middlesbrough,Barnsley,1,0
E1,2019-11-27,19:45:00,QPR,Nott'm Forest,0,4
E1,2019-11-27,19:45:00,Sheffield Weds,Birmingham,1,1
E1,2019-11-27,20:00:00,West Brom,Bristol City,4,1
E1,2019-11-29,19:45:00,Swansea,Fulham,1,2
E1,2019-11-30,12:30:00,Charlton,Sheffield Weds,1,3
E1,2019-11-30,15:00:00,Barnsley,Hull,3,1
E1,2019-11-30,15:00:00,Birmingham,Millwall,1,1
E1,2019-11-30,15:00:00,Brentford,Luton,7,0
E1,2019-11-30,15:00:00,Bristol City,Huddersfield,5,2
E1,2019-11-30,15:00:00,Derby,QPR,1,1
E1,2019-11-30,15:00:00,Leeds,Middlesbrough,4,0
E1,2019-11-30,15:00:00,Nott'm Forest,Cardiff,0,1
E1,2019-11-30,15:00:00,Stoke,Blackburn,1,2
E1,2019-11-30,15:00:00,Wigan,Reading,1,3
E1,2019-12-02,19:45:00,Preston,West Brom,0,1
E1,2019-12-06,19:45:00,Millwall,Nott'm Forest,2,2
E1,2019-12-07,12:30:00,Huddersfield,Leeds,0,2
E1,2019-12-07,15:00:00,Blackburn,Derby,1,0
E1,2019-12-07,15:00:00,Cardiff,Barnsley,3,2
E1,2019-12-07,15:00:00,Fulham,Bristol City,1,2
E1,2019-12-07,15:00:00,Hull,Stoke,2,1
E1,2019-12-07,15:00:00,Luton,Wigan,2,1
E1,2019-12-07,15:00:00,Middlesbrough,Charlton,1,0
E1,2019-12-07,15:00:00,QPR,Preston,2,0
E1,2019-12-07,15:00:00,Reading,Birmingham,2,3
E1,2019-12-07,15:00:00,Sheffield Weds,Brentford,2,1
E1,2019-12-08,12:00:00,West Brom,Swansea,5,1
E1,2019-12-10,19:45:00,Bristol City,Millwall,1,2
E1,2019-12-10,19:45:00,Charlton,Huddersfield,0,1
E1,2019-12-10,19:45:00,Leeds,Hull,2,0
E1,2019-12-10,19:45:00,Nott'm Forest,Middlesbrough,1,1
E1,2019-12-10,19:45:00,Preston,Fulham,2,1
E1,2019-12-10,20:00:00,Stoke,Luton,3,0
E1,2019-12-11,19:45:00,Barnsley,Reading,1,1
E1,2019-12-11,19:45:00,Birmingham,QPR,0,2
E1,2019-12-11,19:45:00,Brentford,Cardiff,2,1
E1,2019-12-11,19:45:00,Derby,Sheffield Weds,1,1
E1,2019-12-11,19:45:00,Swansea,Blackburn,1,1
E1,2019-12-11,19:45:00,Wigan,West Brom,1,1
E1,2019-12-13,19:45:00,Charlton,Hull,2,2
E1,2019-12-14,12:30:00,Birmingham,West Brom,2,3
E1,2019-12-14,15:00:00,Barnsley,QPR,5,3
E1,2019-12-14,15:00:00,Brentford,Fulham,1,0
E1,2019-12-14,15:00:00,Bristol City,Blackburn,0,2
E1,2019-12-14,15:00:00,Derby,Millwall,0,1
E1,2019-12-14,15:00:00,Leeds,Cardiff,3,3
E1,2019-12-14,15:00:00,Nott'm Forest,Sheffield Weds,0,4
E1,2019-12-14,15:00:00,Preston,Luton,2,1
E1,2019-12-14,15:00:00,Stoke,Reading,0,0
E1,2019-12-14,15:00:00,Swansea,Middlesbrough,3,1
E1,2019-12-14,15:00:00,Wigan,Huddersfield,1,1
E1,2019-12-20,19:45:00,Middlesbrough,Stoke,2,1
E1,2019-12-21,12:30:00,Cardiff,Preston,0,0
E1,2019-12-21,15:00:00,Fulham,Leeds,2,1
E1,2019-12-21,15:00:00,Huddersfield,Nott'm Forest,2,1
E1,2019-12-21,15:00:00,Hull,Birmingham,3,0
E1,2019-12-21,15:00:00,Luton,Swansea,0,1
E1,2019-12-21,15:00:00,Millwall,Barnsley,1,2
E1,2019-12-21,15:00:00,QPR,Charlton,2,2
E1,2019-12-21,15:00:00,Reading,Derby,3,0
E1,2019-12-21,15:00:00,West Brom,Brentford,1,1
E1,2019-12-22,12:00:00,Sheffield Weds,Bristol City,1,0
E1,2019-12-23,19:45:00,Blackburn,Wigan,0,0
E1,2019-12-26,15:00:00,Barnsley,West Brom,1,1
E1,2019-12-26,15:00:00,Blackburn,Birmingham,1,1
E1,2019-12-26,15:00:00,Brentford,Swansea,3,1
E1,2019-12-26,15:00:00,Cardiff,Millwall,1,1
E1,2019-12-26,15:00:00,Charlton,Bristol City,3,2
E1,2019-12-26,15:00:00,Hull,Nott'm Forest,0,2
E1,2019-12-26,15:00:00,Luton,Fulham,3,3
E1,2019-12-26,15:00:00,Middlesbrough,Huddersfield,1,0
E1,2019-12-26,15:00:00,Stoke,Sheffield Weds,3,2
E1,2019-12-26,15:00:00,Wigan,Derby,1,1
E1,2019-12-26,17:15:00,Leeds,Preston,1,1
E1,2019-12-26,19:30:00,Reading,QPR,1,0
E1,2019-12-29,15:00:00,Birmingham,Leeds,4,5
E1,2019-12-29,15:00:00,Bristol City,Luton,3,0
E1,2019-12-29,15:00:00,Fulham,Stoke,1,0
E1,2019-12-29,15:00:00,Huddersfield,Blackburn,2,1
E1,2019-12-29,15:00:00,Millwall,Brentford,1,0
E1,2019-12-29,15:00:00,Nott'm Forest,Wigan,1,0
E1,2019-12-29,15:00:00,Preston,Reading,0,2
E1,2019-12-29,15:00:00,QPR,Hull,1,2
E1,2019-12-29,15:00:00,Sheffield Weds,Cardiff,1,2
E1,2019-12-29,15:00:00,Swansea,Barnsley,0,0
E1,2019-12-29,15:00:00,West Brom,Middlesbrough,0,2
E1,2019-12-30,19:45:00,Derby,Charlton,2,1
E1,2020-01-01,12:45:00,Millwall,Luton,3,1
E1,2020-01-01,15:00:00,Birmingham,Wigan,2,3
E1,2020-01-01,15:00:00,Bristol City,Brentford,0,4
E1,2020-01-01,15:00:00,Fulham,Reading,1,2
E1,2020-01-01,15:00:00,Huddersfield,Stoke,2,5
E1,2020-01-01,15:00:00,Nott'm Forest,Blackburn,3,2
E1,2020-01-01,15:00:00,Preston,Middlesbrough,0,2
E1,2020-01-01,15:00:00,QPR,Cardiff,6,1
E1,2020-01-01,15:00:00,Sheffield Weds,Hull,0,1
E1,2020-01-01,17:15:00,West Brom,Leeds,1,1
E1,2020-01-02,19:45:00,Derby,Barnsley,2,1
E1,2020-01-02,19:45:00,Swansea,Charlton,1,0
E1,2020-01-11,12:30:00,Brentford,QPR,3,1
E1,2020-01-11,15:00:00,Barnsley,Huddersfield,2,1
E1,2020-01-11,15:00:00,Blackburn,Preston,1,1
E1,2020-01-11,15:00:00,Charlton,West Brom,2,2
E1,2020-01-11,15:00:00,Hull,Fulham,0,1
E1,2020-01-11,15:00:00,Leeds,Sheffield Weds,0,2
E1,2020-01-11,15:00:00,Luton,Birmingham,1,2
E1,2020-01-11,15:00:00,Middlesbrough,Derby,2,2
E1,2020-01-11,15:00:00,Reading,Nott'm Forest,1,1
E1,2020-01-11,15:00:00,Stoke,Millwall,0,0
E1,2020-01-11,15:00:00,Wigan,Bristol City,0,2
E1,2020-01-12,12:00:00,Cardiff,Swansea,0,0
E1,2020-01-17,19:45:00,Fulham,Middlesbrough,1,0
E1,2020-01-18,12:30:00,QPR,Leeds,1,0
E1,2020-01-18,15:00:00,Birmingham,Cardiff,1,1
E1,2020-01-18,15:00:00,Bristol City,Barnsley,1,0
E1,2020-01-18,15:00:00,Derby,Hull,1,0
E1,2020-01-18,15:00:00,Huddersfield,Brentford,0,0
E1,2020-01-18,15:00:00,Millwall,Reading,2,0
E1,2020-01-18,15:00:00,Preston,Charlton,2,1
E1,2020-01-18,15:00:00,Sheffield Weds,Blackburn,0,5
E1,2020-01-18,15:00:00,Swansea,Wigan,2,1
E1,2020-01-19,12:00:00,Nott'm Forest,Luton,3,1
E1,2020-01-20,20:00:00,West Brom,Stoke,0,1
E1,2020-01-21,19:45:00,Barnsley,Preston,0,3
E1,2020-01-21,19:45:00,Middlesbrough,Birmingham,1,1
E1,2020-01-22,19:45:00,Charlton,Fulham,0,0
E1,2020-01-22,19:45:00,Nott'm Forest,Reading,1,1
E1,2020-01-25,15:00:00,Stoke,Swansea,2,0
E1,2020-01-28,19:45:00,Blackburn,QPR,2,1
E1,2020-01-28,19:45:00,Brentford,Nott'm Forest,0,1
E1,2020-01-28,19:45:00,Cardiff,West Brom,2,1
E1,2020-01-28,19:45:00,Hull,Huddersfield,1,2
E1,2020-01-28,19:45:00,Leeds,Millwall,3,2
E1,2020-01-28,19:45:00,Luton,Derby,3,2
E1,2020-01-28,19:45:00,Wigan,Sheffield Weds,2,1
E1,2020-01-28,20:00:00,Reading,Bristol City,0,1
E1,2020-01-31,19:45:00,Cardiff,Reading,1,1
E1,2020-01-31,19:45:00,Derby,Stoke,4,0
E1,2020-02-01,12:30:00,Hull,Brentford,1,5
E1,2020-02-01,15:00:00,Birmingham,Nott'm Forest,2,1
E1,2020-02-01,15:00:00,Charlton,Barnsley,2,1
E1,2020-02-01,15:00:00,Fulham,Huddersfield,3,2
E1,2020-02-01,15:00:00,Leeds,Wigan,0,1
E1,2020-02-01,15:00:00,Middlesbrough,Blackburn,1,1
E1,2020-02-01,15:00:00,Preston,Swansea,1,1
E1,2020-02-01,15:00:00,QPR,Bristol City,0,1
E1,2020-02-01,15:00:00,Sheffield Weds,Millwall,0,0
E1,2020-02-01,15:00:00,West Brom,Luton,2,0
E1,2020-02-07,19:45:00,Bristol City,Birmingham,1,3
E1,2020-02-08,12:30:00,Wigan,Preston,1,2
E1,2020-02-08,13:30:00,Barnsley,Sheffield Weds,1,1
E1,2020-02-08,15:00:00,Blackburn,Fulham,0,1
E1,2020-02-08,15:00:00,Brentford,Middlesbrough,3,2
E1,2020-02-08,15:00:00,Huddersfield,QPR,2,0
E1,2020-02-08,15:00:00,Luton,Cardiff,0,1
E1,2020-02-08,15:00:00,Reading,Hull,1,1
E1,2020-02-08,15:00:00,Stoke,Charlton,3,1
E1,2020-02-08,15:00:00,Swansea,Derby,2,3
E1,2020-02-08,17:30:00,Nott'm Forest,Leeds,2,0
E1,2020-02-09,13:30:00,Millwall,West Brom,0,2
E1,2020-02-11,19:45:00,Barnsley,Birmingham,0,1
E1,2020-02-11,19:45:00,Blackburn,Hull,3,0
E1,2020-02-11,19:45:00,Brentford,Leeds,1,1
E1,2020-02-11,19:45:00,Nott'm Forest,Charlton,0,1
E1,2020-02-11,19:45:00,Swansea,QPR,0,0
E1,2020-02-11,19:45:00,Wigan,Middlesbrough,2,2
E1,2020-02-12,19:45:00,Bristol City,Derby,3,2
E1,2020-02-12,19:45:00,Huddersfield,Cardiff,0,3
E1,2020-02-12,19:45:00,Luton,Sheffield Weds,1,0
E1,2020-02-12,19:45:00,Millwall,Fulham,1,1
E1,2020-02-12,20:00:00,Reading,West Brom,1,2
E1,2020-02-12,20:00:00,Stoke,Preston,0,2
E1,2020-02-14,19:45:00,Hull,Swansea,4,4
E1,2020-02-15,12:30:00,West Brom,Nott'm Forest,2,2
E1,2020-02-15,15:00:00,Birmingham,Brentford,1,1
E1,2020-02-15,15:00:00,Cardiff,Wigan,2,2
E1,2020-02-15,15:00:00,Charlton,Blackburn,0,2
E1,2020-02-15,15:00:00,Derby,Huddersfield,1,1
E1,2020-02-15,15:00:00,Fulham,Barnsley,0,3
E1,2020-02-15,15:00:00,Leeds,Bristol City,1,0
E1,2020-02-15,15:00:00,Middlesbrough,Luton,0,1
E1,2020-02-15,15:00:00,Preston,Millwall,0,1
E1,2020-02-15,15:00:00,QPR,Stoke,4,2
E1,2020-02-15,15:00:00,Sheffield Weds,Reading,0,3
E1,2020-02-21,19:45:00,Derby,Fulham,1,1
E1,2020-02-22,12:30:00,Brentford,Blackburn,2,2
E1,2020-02-22,15:00:00,Barnsley,Middlesbrough,1,0
E1,2020-02-22,15:00:00,Birmingham,Sheffield Weds,3,3
E1,2020-02-22,15:00:00,Bristol City,West Brom,0,3
E1,2020-02-22,15:00:00,Charlton,Luton,3,1
E1,2020-02-22,15:00:00,Leeds,Reading,1,0
E1,2020-02-22,15:00:00,Nott'm Forest,QPR,0,0
E1,2020-02-22,15:00:00,Preston,Hull,2,1
E1,2020-02-22,15:00:00,Stoke,Cardiff,2,0
E1,2020-02-22,15:00:00,Swansea,Huddersfield,3,1
E1,2020-02-22,15:00:00,Wigan,Millwall,1,0
E1,2020-02-25,19:45:00,Cardiff,Nott'm Forest,0,1
E1,2020-02-25,19:45:00,Huddersfield,Bristol City,2,1
E1,2020-02-25,19:45:00,Luton,Brentford,2,1
E1,2020-02-25,19:45:00,QPR,Derby,2,1
E1,2020-02-25,20:00:00,West Brom,Preston,2,0
E1,2020-02-26,19:45:00,Blackburn,Stoke,0,0
E1,2020-02-26,19:45:00,Fulham,Swansea,1,0
E1,2020-02-26,19:45:00,Hull,Barnsley,0,1
E1,2020-02-26,19:45:00,Middlesbrough,Leeds,0,1
E1,2020-02-26,19:45:00,Millwall,Birmingham,0,0
E1,2020-02-26,19:45:00,Sheffield Weds,Charlton,1,0
E1,2020-02-26,20:00:00,Reading,Wigan,0,3
E1,2020-02-29,12:30:00,Hull,Leeds,0,4
E1,2020-02-29,15:00:00,Blackburn,Swansea,2,2
E1,2020-02-29,15:00:00,Cardiff,Brentford,2,2
E1,2020-02-29,15:00:00,Fulham,Preston,2,0
E1,2020-02-29,15:00:00,Huddersfield,Charlton,4,0
E1,2020-02-29,15:00:00,Luton,Stoke,1,1
E1,2020-02-29,15:00:00,Millwall,Bristol City,1,1
E1,2020-02-29,15:00:00,QPR,Birmingham,2,2
E1,2020-02-29,15:00:00,Reading,Barnsley,2,0
E1,2020-02-29,15:00:00,Sheffield Weds,Derby,1,3
E1,2020-02-29,15:00:00,West Brom,Wigan,0,1
E1,2020-03-02,19:45:00,Middlesbrough,Nott'm Forest,2,2
E1,2020-03-06,19:45:00,Nott'm Forest,Millwall,0,3
E1,2020-03-07,12:30:00,Bristol City,Fulham,1,1
E1,2020-03-07,15:00:00,Barnsley,Cardiff,0,2
E1,2020-03-07,15:00:00,Birmingham,Reading,1,3
E1,2020-03-07,15:00:00,Brentford,Sheffield Weds,5,0
E1,2020-03-07,15:00:00,Charlton,Middlesbrough,0,1
E1,2020-03-07,15:00:00,Leeds,Huddersfield,2,0
E1,2020-03-07,15:00:00,Preston,QPR,1,3
E1,2020-03-07,15:00:00,Stoke,Hull,5,1
E1,2020-03-07,15:00:00,Swansea,West Brom,0,0
E1,2020-03-07,15:00:00,Wigan,Luton,0,0
E1,2020-03-08,15:00:00,Derby,Blackburn,3,0
E1,2020-06-20,12:30:00,Fulham,Brentford,0,2
E1,2020-06-20,12:30:00,Middlesbrough,Swansea,0,3
E1,2020-06-20,13:00:00,Millwall,Derby,2,3
E1,2020-06-20,15:00:00,Blackburn,Bristol City,3,1
E1,2020-06-20,15:00:00,Huddersfield,Wigan,0,2
E1,2020-06-20,15:00:00,Hull,Charlton,0,1
E1,2020-06-20,15:00:00,Luton,Preston,1,1
E1,2020-06-20,15:00:00,QPR,Barnsley,0,1
E1,2020-06-20,15:00:00,Reading,Stoke,1,1
E1,2020-06-20,15:00:00,Sheffield Weds,Nott'm Forest,1,1
E1,2020-06-20,15:00:00,West Brom,Birmingham,0,0
E1,2020-06-21,12:00:00,Cardiff,Leeds,2,0
E1,2020-06-26,19:45:00,Brentford,West Brom,1,0
E1,2020-06-27,12:30:00,Charlton,QPR,1,0
E1,2020-06-27,12:30:00,Preston,Cardiff,1,3
E1,2020-06-27,12:30:00,Swansea,Luton,0,1
E1,2020-06-27,13:00:00,Barnsley,Millwall,0,0
E1,2020-06-27,13:00:00,Derby,Reading,2,1
E1,2020-06-27,15:00:00,Birmingham,Hull,3,3
E1,2020-06-27,15:00:00,Leeds,Fulham,3,0
E1,2020-06-27,15:00:00,Stoke,Middlesbrough,0,2
E1,2020-06-27,15:00:00,Wigan,Blackburn,2,0
E1,2020-06-28,12:00:00,Bristol City,Sheffield Weds,1,2
E1,2020-06-28,14:15:00,Nott'm Forest,Huddersfield,3,1
E1,2020-06-30,17:00:00,Millwall,Swansea,1,1
E1,2020-06-30,18:00:00,Barnsley,Blackburn,2,0
E1,2020-06-30,18:00:00,Cardiff,Charlton,0,0
E1,2020-06-30,18:00:00,Reading,Brentford,0,3
E1,2020-06-30,18:30:00,QPR,Fulham,1,2
E1,2020-06-30,19:45:00,Leeds,Luton,1,1
E1,2020-06-30,19:45:00,Wigan,Stoke,3,0
E1,2020-07-01,17:00:00,Preston,Derby,0,1
E1,2020-07-01,18:00:00,Birmingham,Huddersfield,0,3
E1,2020-07-01,18:00:00,Nott'm Forest,Bristol City,1,0
E1,2020-07-01,19:45:00,Sheffield Weds,West Brom,0,3
E1,2020-07-02,17:00:00,Hull,Middlesbrough,2,1
E1,2020-07-03,20:15:00,Charlton,Millwall,0,1
E1,2020-07-04,12:30:00,Derby,Nott'm Forest,1,1
E1,2020-07-04,15:00:00,Blackburn,Leeds,1,3
E1,2020-07-04,15:00:00,Brentford,Wigan,3,0
E1,2020-07-04,15:00:00,Bristol City,Cardiff,0,1
E1,2020-07-04,15:00:00,Fulham,Birmingham,1,0
E1,2020-07-04,15:00:00,Huddersfield,Preston,0,0
E1,2020-07-04,15:00:00,Luton,Reading,0,5
E1,2020-07-04,15:00:00,Stoke,Barnsley,4,0
E1,2020-07-05,12:00:00,Swansea,Sheffield Weds,2,1
E1,2020-07-05,14:00:00,Middlesbrough,QPR,0,1
E1,2020-07-05,15:00:00,West Brom,Hull,4,2
E1,2020-07-07,17:00:00,Nott'm Forest,Fulham,0,1
E1,2020-07-07,18:00:00,Brentford,Charlton,2,1
E1,2020-07-07,18:00:00,Luton,Barnsley,1,1
E1,2020-07-07,18:00:00,Reading,Huddersfield,0,0
E1,2020-07-07,19:45:00,Cardiff,Blackburn,2,3
E1,2020-07-08,15:00:00,Millwall,Middlesbrough,0,2
E1,2020-07-08,17:00:00,West Brom,Derby,2,0
E1,2020-07-08,18:00:00,Birmingham,Swansea,1,3
E1,2020-07-08,18:00:00,Bristol City,Hull,2,1
E1,2020-07-08,18:00:00,Wigan,QPR,1,0
E1,2020-07-08,19:45:00,Sheffield Weds,Preston,1,3
E1,2020-07-09,17:00:00,Leeds,Stoke,5,0
E1,2020-07-10,18:00:00,Huddersfield,Luton,0,2
E1,2020-07-10,20:15:00,Fulham,Cardiff,2,0
E1,2020-07-11,12:30:00,Charlton,Reading,0,1
E1,2020-07-11,12:30:00,Derby,Brentford,1,3
E1,2020-07-11,15:00:00,Barnsley,Wigan,0,0
E1,2020-07-11,15:00:00,Blackburn,West Brom,1,1
E1,2020-07-11,15:00:00,Hull,Millwall,0,1
E1,2020-07-11,15:00:00,Middlesbrough,Bristol City,1,3
E1,2020-07-11,15:00:00,Preston,Nott'm Forest,1,1
E1,2020-07-11,15:00:00,QPR,Sheffield Weds,0,3
E1,2020-07-12,13:30:00,Stoke,Birmingham,2,0
E1,2020-07-12,13:30:00,Swansea,Leeds,0,1
E1,2020-07-14,17:00:00,West Brom,Fulham,0,0
E1,2020-07-14,18:00:00,Reading,Middlesbrough,1,2
E1,2020-07-14,18:00:00,Wigan,Hull,8,0
